,nama_motor,lokasi,harga,kapasitas_mesin,tahun,transmisi,kilometer,merk
276,Honda New Beat Fi Cw-cbs Plus,2,17400000.0,110,2021.0,2,3,1
277,Honda New Beat Street Esp,2,16300000.0,110,2020.0,2,3,1
278,Honda Beat Cbs Fi,2,14800000.0,110,2019.0,2,5,1
279,Honda New Vario 125 Esp Cbs,2,19000000.0,125,2019.0,2,5,1
280,Honda New Beat Fi Cw-cbs Plus,2,17800000.0,110,2022.0,2,2,1
281,Honda New Scoopy Stylish,2,22700000.0,110,2021.0,2,2,1
282,Yamaha Aerox 155 Vva,9,24500000.0,155,2019.0,1,5,1
283,Honda Scoopy,2,21900000.0,110,2021.0,2,2,1
284,Yamaha Nmax Abs,4,23500000.0,155,2019.0,1,5,1
285,Honda Beat Fi Sporty Cw,6,17000000.0,110,2019.0,2,2,1
286,Honda Beat Fi Sporty Cbs Iss,6,16500000.0,110,2019.0,2,2,1
287,Honda Beat Fi Sporty Cbs,6,17000000.0,110,2019.0,2,2,1
288,Honda New Beat Street Esp,6,17000000.0,110,2019.0,2,2,1
289,Honda Beat Fi Sporty Cw,6,13500000.0,110,2016.0,2,4,1
290,Honda Adv 150 Cbs,6,31000000.0,150,2019.0,2,2,1
291,Honda Vario 150 Esp Exclusive,6,18000000.0,150,2016.0,2,2,1
292,Yamaha Aerox 155 Vva,4,23500000.0,125,2018.0,2,3,1
293,Honda Supra X 125 Cw,6,13500000.0,125,2018.0,2,2,1
294,Honda Beat Fi Sporty Cbs Iss,9,13990000.0,150,2018.0,2,5,1
295,Honda Cbr 150 Repsol,9,17500000.0,150,2015.0,1,5,1
296,Honda New Scoopy Stylish,9,18850000.0,110,2019.0,2,5,1
297,Honda Vario 125 Esp Cbs,9,13750000.0,125,2015.0,2,5,1
298,Yamaha Aerox 155 Vva,9,23500000.0,155,2018.0,2,3,1
299,Honda New Pcx 150 Abs,4,27900000.0,150,2019.0,2,4,1
300,Honda New Pcx 150 Abs,4,31000000.0,150,2020.0,2,5,1
301,Honda Supra X 125 Pgmfi Cw,9,12300000.0,125,2018.0,1,5,1
302,Honda New Vario 125 Esp Cbs,2,19000000.0,125,2019.0,2,2,1
303,Honda Beat Esp Cbs Iss Dlx,2,16800000.0,110,2021.0,2,2,1
304,Yamaha Nmax Abs,4,24500000.0,155,2019.0,1,5,1
305,Yamaha Aerox 155 Vva,4,24500000.0,125,2019.0,2,3,1
306,Yamaha Aerox 155 Vva,9,24500000.0,125,2018.0,2,5,1
307,Honda New Beat Fi Cw-cbs Plus,12,16500000.0,110,2021.0,2,2,1
308,Honda New Beat Fi Cw-cbs Plus,12,17500000.0,110,2021.0,2,2,1
309,Honda Vario 150 Esp Sporty,12,21500000.0,150,2021.0,2,2,1
310,Honda Beat Cbs Fi,2,15600000.0,110,2020.0,2,4,1
311,Honda Vario 150 Esp Sporty,2,23700000.0,150,2021.0,2,2,1
312,Honda Beat Cbs Fi,2,16800000.0,110,2021.0,2,2,1
313,Honda New Beat Street Esp,2,17600000.0,110,2021.0,2,2,1
314,Honda Beat Cbs Fi,2,17000000.0,110,2021.0,2,2,1
315,Honda New Beat Street Esp,2,16900000.0,110,2021.0,2,2,1
316,Honda Genio Iss,2,16800000.0,110,2021.0,2,2,1
317,Honda New Beat Street Esp,2,16900000.0,110,2021.0,2,2,1
318,Honda New Beat Street Esp,2,16300000.0,110,2020.0,2,2,1
319,Honda Beat Cbs Fi,2,14800000.0,110,2019.0,2,2,1
320,Honda New Beat Fi Cw-cbs Plus,2,17800000.0,110,2022.0,2,2,1
321,Honda Pcx,2,32100000.0,160,2021.0,2,2,1
322,Honda New Scoopy Stylish,2,22700000.0,110,2021.0,2,2,1
323,Honda Scoopy,2,21900000.0,110,2021.0,2,2,1
324,Honda Beat Fi Cbs Iss,2,13700000.0,110,2018.0,2,2,1
325,Honda New Vario 125 Esp Cbs,2,24000000.0,125,2022.0,2,2,1
326,Honda Beat Esp Cbs Iss Dlx,11,17400000.0,110,2021.0,2,3,1
327,Honda New Pcx 150 Abs,11,29300000.0,150,2019.0,2,5,1
328,Honda New Pcx 150 Cbs,11,29600000.0,150,2020.0,2,5,1
329,Honda Beat Cw Fi,6,13500000.0,110,2018.0,2,2,1
330,Honda Cbr 150 R,6,23500000.0,150,2018.0,2,2,1
331,Honda Cb150r Streetfire,6,17200000.0,150,2017.0,2,2,1
332,Honda Scoopy Esp,6,16700000.0,115,2017.0,2,2,1
333,Honda Cbr 150 R,6,26800000.0,155,2019.0,2,2,1
334,Honda New Cbr R Standar,6,23200000.0,150,2019.0,2,2,1
335,Yamaha Nmax Abs,9,23500000.0,125,2018.0,1,5,1
336,Honda New Beat Street Esp,6,15800000.0,110,2019.0,2,2,1
337,Honda New Revo Fi Cw,6,11200000.0,110,2016.0,2,4,1
338,Honda New Vario 125 Esp Cbs,6,17800000.0,125,2019.0,2,2,1
339,Honda New Beat Street Esp,6,15500000.0,125,2020.0,2,2,1
340,Honda Beat Fi Sporty Cw,6,15300000.0,110,2020.0,2,2,1
341,Honda Scoopy Esp,6,18800000.0,115,2019.0,2,2,1
342,Honda Beat Fisporty Cw Esp,6,16500000.0,110,2021.0,2,2,1
343,Honda Crf 150l,6,31500000.0,150,2019.0,2,2,1
344,Honda New Pcx 150 Abs,6,26900000.0,150,2019.0,2,2,1
345,Honda New Pcx 150 Cbs,6,25500000.0,150,2018.0,2,2,1
346,Honda Beat Fi Cw + Sporty,6,16500000.0,110,2020.0,2,2,1
347,Honda Scoopy Esp,6,17800000.0,115,2017.0,2,2,1
348,Honda Beat Fi Sporty Cw,6,14700000.0,110,2017.0,2,2,1
349,Honda New Scoopy Sporty,10,18850000.0,110,2019.0,2,3,1
350,Honda Vario 150 Esp Exclusive,10,19850000.0,150,2018.0,2,3,1
351,Honda Crf 150l,12,29500000.0,150,2020.0,1,3,1
352,Honda Vario 150 Esp Exclusive,12,17000000.0,150,2017.0,2,3,1
353,Honda Pcx,4,28000000.0,150,2019.0,2,2,1
354,Honda Cbr 150 R,6,25900000.0,150,2020.0,2,2,1
355,Honda Cbr 150 R,6,25700000.0,150,2020.0,2,2,1
356,Honda New Beat Street Esp,6,13800000.0,110,2018.0,2,2,1
357,Honda New Pcx 150 Abs,4,31500000.0,150,2020.0,2,3,1
358,Honda Beat,4,17000000.0,110,2021.0,2,3,1
359,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,1,5,1
360,Yamaha Nmax Abs,9,23500000.0,125,2018.0,2,3,1
361,Yamaha Aerox 155 Vva,4,23500000.0,155,2018.0,1,3,1
362,Yamaha Aerox 155 Vva,9,24500000.0,125,2018.0,1,5,1
363,Honda Genio Cbs,6,17000000.0,115,2020.0,2,2,1
364,Honda New Scoopy Stylish,9,18990000.0,110,2019.0,2,5,1
365,Honda New Scoopy Prestige,1,21000000.0,110,2021.0,2,4,1
366,Honda Beat Esp Cbs Iss Dlx,4,16500000.0,110,2020.0,2,3,1
367,Honda Scoopy,4,16500000.0,110,2016.0,2,3,1
368,Honda Cbr 150 Rcr,4,21000000.0,150,2017.0,1,3,1
369,Honda Cbr 150 Rcr,4,22000000.0,150,2018.0,1,3,1
370,Honda Cbr 150 R,6,23800000.0,150,2017.0,1,5,1
371,Yamaha Nmax Abs,9,23500000.0,125,2018.0,2,3,1
372,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,2,3,1
373,Yamaha Aerox 155 Vva,4,24500000.0,155,2018.0,1,3,1
374,Yamaha Aerox 155 Vva,4,23500000.0,125,2018.0,1,3,1
375,Yamaha Aerox 155 Vva,4,24500000.0,155,2018.0,1,3,1
376,Yamaha Nmax Abs,4,24500000.0,155,2019.0,1,5,1
377,Honda Beat Esp Cbs Iss Dlx,12,17500000.0,110,2021.0,2,2,1
378,Honda New Beat Fi Cw-cbs Plus,12,17500000.0,110,2021.0,2,2,1
379,Honda Vario 150 Esp Sporty,12,21500000.0,150,2021.0,2,2,1
380,Honda Vario 150 Esp Sporty,12,22500000.0,150,2020.0,2,2,1
381,Yamaha Nmax Abs,9,23500000.0,125,2019.0,1,3,1
382,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,1,3,1
383,Yamaha Nmax Abs,4,23500000.0,125,2019.0,1,5,1
384,Yamaha Nmax Abs,4,23500000.0,125,2018.0,1,3,1
385,Yamaha Aerox 155 Vva,4,23500000.0,125,2019.0,2,5,1
386,Yamaha Nmax Abs,4,24500000.0,155,2018.0,1,3,1
387,Yamaha Aerox 155 Vva,9,23500000.0,125,2018.0,2,5,1
388,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,2,5,1
389,Yamaha Nmax Abs,4,23500000.0,155,2018.0,1,3,1
390,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,2,3,1
391,Honda Vario 125 Cbs Iss,6,18700000.0,125,2019.0,2,2,1
392,Honda Beat Esp Cbs Iss Dlx,6,17800000.0,110,2021.0,2,2,1
393,Honda New Pcx 150 Cbs,6,24500000.0,150,2018.0,2,2,1
394,Honda Vario 150 Esp Sporty,6,18500000.0,150,2017.0,2,2,1
395,Yamaha Nmax Abs,9,23500000.0,155,2018.0,1,3,1
396,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,1,5,1
397,Yamaha Aerox 155 Vva,4,23500000.0,155,2018.0,1,5,1
398,Yamaha Aerox 155 Vva,4,24500000.0,155,2019.0,1,3,1
399,Yamaha Nmax Abs,4,24500000.0,155,2019.0,2,3,1
400,Yamaha Aerox 155 Vva,9,24500000.0,155,2018.0,1,3,1
401,Yamaha Aerox 155 Vva,4,24500000.0,155,2018.0,1,3,1
402,Yamaha Aerox 155 Vva,9,23500000.0,155,2019.0,1,5,1
403,Honda Vario 125 Esp Cbs,9,13680000.0,125,2015.0,2,5,1
404,Yamaha Nmax Abs,4,23500000.0,155,2019.0,1,3,1
405,Honda Cbr 150 Repsol,9,16970000.0,150,2015.0,1,5,1
406,Yamaha Nmax Abs,4,23500000.0,155,2019.0,1,5,1
407,Yamaha Aerox 155 Vva,4,24500000.0,155,2019.0,2,3,1
408,Yamaha Aerox 155 Vva,9,24500000.0,155,2019.0,1,3,1
409,Yamaha Nmax Abs,4,24500000.0,125,2018.0,2,5,1
410,Yamaha Aerox 155 Vva,9,23500000.0,125,2019.0,1,5,1
411,Yamaha Nmax Abs,9,24500000.0,155,2019.0,2,3,1
412,Honda New Vario 125 Esp Cbs,6,19000000.0,125,2019.0,2,2,1
413,Honda Vario 125 Esp Cbs,6,18000000.0,125,2018.0,2,2,1
414,Honda Supra Gtr 150 Exl,9,13900000.0,150,2018.0,1,4,1
415,Honda Beat,6,12700000.0,110,2017.0,2,2,1
416,Yamaha Nmax Abs,9,23500000.0,155,2018.0,1,5,1
417,Honda Beat Cbs Fi,4,13500000.0,110,2019.0,2,5,1
418,Honda Crf 150l,9,28500000.0,150,2020.0,1,4,1
419,Honda Pcx,9,33500000.0,160,2022.0,2,1,1
420,Honda Cbr 150 R,9,30500000.0,150,2021.0,1,1,1
421,Honda Cbr 150 R,9,29900000.0,150,2021.0,1,2,1
422,Honda Scoopy Esp,4,16500000.0,110,2016.0,2,3,1
423,Honda New Scoopy Sporty,4,21500000.0,110,2021.0,2,4,1
424,Honda New Vario Techno Cbs,4,29000000.0,160,2022.0,2,2,1
425,Honda Vario 150 Esp Sporty,9,23800000.0,150,2021.0,2,2,1
426,Honda Beat Fi Cbs Iss Plus,9,13950000.0,110,2018.0,2,5,1
427,Honda Vario 150 Esp Sporty,9,18800000.0,150,2018.0,2,5,1
428,Yamaha Nmax Abs,4,23500000.0,125,2018.0,2,5,1
429,Honda Cbr 150 R,9,18500000.0,150,2019.0,1,3,1
430,Honda New Scoopy Prestige,4,22000000.0,110,2021.0,2,4,1
431,Honda Beat Esp Cbs Iss Dlx,4,17500000.0,110,2021.0,2,3,1
432,Honda New Pcx 150 Abs,4,31000000.0,150,2020.0,2,5,1
433,Honda New Pcx 150 Abs,4,27900000.0,150,2019.0,2,3,1
436,Honda New Pcx 150 Abs,9,26000000.0,150,2018.0,2,3,1
437,Honda Vario 110 Cbs Advance,10,12500000.0,110,2016.0,2,5,1
438,Honda Vario 150 Esp Exclusive,10,16500000.0,150,2016.0,2,3,1
439,Honda Beat Fi Pop Cbs Esp,10,12850000.0,110,2018.0,2,4,1
440,Honda Beat Cbs Fi,10,14500000.0,110,2018.0,2,3,1
441,Honda Vario 125 Esp Cbs,10,19850000.0,125,2019.0,2,3,1
442,Honda Beat Fi Cbs Iss,10,13500000.0,110,2017.0,2,5,1
443,Honda New Beat Street Esp,10,17850000.0,110,2021.0,2,3,1
444,Yamaha Aerox 155 Vva,4,23500000.0,125,2019.0,2,5,1
445,Yamaha Aerox 155 Vva,4,24500000.0,155,2018.0,1,3,1
446,Honda Vario 125 Esp Cbs,10,17850000.0,125,2018.0,2,5,1
447,Honda Beat Fi Cbs Iss,10,14500000.0,110,2018.0,2,5,1
448,Honda Beat,10,11200000.0,110,2015.0,2,5,1
449,Yamaha Aerox 155 Vva,4,23500000.0,125,2018.0,2,3,1
450,Honda Vario 150 Esp Sporty,10,21850000.0,150,2020.0,2,3,1
451,Honda Beat Cw Fi,10,11250000.0,110,2015.0,2,5,1
452,Honda Beat Cw Fi,10,13850000.0,110,2018.0,2,3,1
453,Honda Vario 150 Esp Exclusive,10,16500000.0,150,2016.0,2,3,1
454,Honda Beat Fi Cbs Iss,10,16500000.0,110,2020.0,2,3,1
455,Honda Pcx,1,25000000.0,150,2018.0,2,2,1
456,Honda Cbr 150 R,6,19800000.0,150,2016.0,2,4,1
457,Honda New Beat Fi Cw-cbs Plus,6,14700000.0,110,2019.0,2,2,1
458,Yamaha Nmax Abs,9,23500000.0,155,2019.0,1,5,1
459,Yamaha Nmax Abs,9,24500000.0,155,2019.0,2,3,1
460,Yamaha Nmax Abs,4,24500000.0,155,2019.0,1,3,1
461,Yamaha Aerox 155 Vva,4,23500000.0,125,2018.0,2,5,1
462,Yamaha Aerox 155 Vva,4,23500000.0,125,2018.0,2,3,1
463,Yamaha Nmax Abs,4,24500000.0,155,2018.0,2,5,1
464,Yamaha Nmax Abs,4,23500000.0,155,2018.0,1,3,1
465,Yamaha Nmax Abs,9,23500000.0,125,2019.0,2,3,1
466,Yamaha Nmax Abs,9,24500000.0,155,2019.0,2,5,1
467,Yamaha Nmax Abs,9,23500000.0,155,2018.0,1,3,1
468,Yamaha Aerox 155 Vva,9,24500000.0,125,2018.0,1,3,1
469,Yamaha Aerox 155 Vva,4,23500000.0,125,2018.0,1,3,1
470,Yamaha Nmax Abs,9,23500000.0,125,2018.0,2,3,1
471,Yamaha Aerox 155 Vva,9,24500000.0,125,2019.0,2,3,1
472,Yamaha Nmax Abs,4,23500000.0,155,2018.0,1,5,1
473,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,1,5,1
474,Yamaha Aerox 155 Vva,9,23500000.0,155,2018.0,1,5,1
475,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,2,5,1
476,Yamaha Nmax Abs,9,23500000.0,155,2019.0,1,3,1
477,Yamaha Aerox 155 Vva,4,24500000.0,125,2019.0,1,5,1
478,Yamaha Aerox 155 Vva,9,23500000.0,155,2018.0,1,5,1
479,Honda Vario 150 Esp Sporty,12,20500000.0,150,2018.0,2,2,1
480,Honda Beat Cbs Fi,12,15000000.0,110,2019.0,2,2,1
481,Honda New Beat Fi Cw-cbs Plus,12,17500000.0,110,2021.0,2,2,1
482,Honda Vario 150 Esp Sporty,12,22500000.0,150,2020.0,2,2,1
483,Honda New Beat Fi Cw-cbs Plus,12,16500000.0,110,2021.0,2,2,1
484,Honda Vario 150 Esp Sporty,12,21500000.0,150,2018.0,2,2,1
485,Honda Beat Esp Cbs Iss Dlx,12,17500000.0,110,2021.0,2,2,1
486,Yamaha Nmax Abs,9,23500000.0,125,2018.0,1,5,1
487,Yamaha Aerox 155 Vva,4,23500000.0,125,2018.0,1,3,1
488,Yamaha Aerox 155 Vva,9,23500000.0,155,2019.0,1,5,1
489,Yamaha Aerox 155 Vva,9,23500000.0,155,2019.0,2,5,1
490,Honda Beat Fi Sporty Cbs,8,14000000.0,110,2019.0,2,5,1
491,Honda Beat Fi Sporty Cw,8,13800000.0,110,2018.0,2,5,1
492,Honda Beat Cbs Fi,8,12500000.0,110,2017.0,2,5,1
493,Honda Vario 150 Esp Exclusive,6,21500000.0,150,2019.0,2,2,1
494,Honda Vario 150 Esp Exclusive,6,21500000.0,150,2019.0,2,2,1
495,Honda Vario 150 Esp Exclusive,6,18500000.0,150,2018.0,2,2,1
496,Honda Vario 150 Esp Exclusive,6,21500000.0,150,2019.0,2,2,1
497,Honda Vario 150 Esp Exclusive,6,18500000.0,150,2018.0,2,2,1
498,Yamaha Nmax Abs,4,23500000.0,125,2019.0,2,3,1
499,Honda Beat Cbs Fi,6,14500000.0,110,2018.0,2,2,1
500,Honda New Vario 125 Esp Cbs,6,14500000.0,125,2016.0,2,2,1
501,Yamaha Nmax Abs,9,24500000.0,155,2019.0,1,3,1
502,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,1,5,1
503,Yamaha Nmax Abs,9,24500000.0,125,2018.0,1,5,1
504,Yamaha Nmax Abs,9,24500000.0,155,2018.0,2,3,1
505,Yamaha Nmax Abs,4,23500000.0,125,2019.0,1,5,1
506,Yamaha Nmax Abs,9,23500000.0,125,2018.0,2,3,1
507,Yamaha Nmax Abs,9,23500000.0,125,2019.0,1,3,1
508,Yamaha Nmax Abs,4,24500000.0,155,2018.0,1,3,1
509,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,1,5,1
510,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,1,3,1
511,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,1,3,1
512,Yamaha Aerox 155 Vva,9,24500000.0,155,2019.0,1,3,1
513,Yamaha Nmax Abs,9,23500000.0,125,2019.0,2,3,1
514,Yamaha Aerox 155 Vva,9,23500000.0,155,2019.0,2,5,1
515,Honda Vario 150 Esp Sporty,9,17100000.0,150,2017.0,2,5,1
517,Honda Beat Cw Fi,6,12700000.0,110,2017.0,2,2,1
518,Honda Genio Cbs,6,15500000.0,110,2019.0,2,2,1
519,Honda Genio Cbs,6,15500000.0,110,2019.0,2,2,1
520,Yamaha Aerox 155 Vva,9,23500000.0,155,2019.0,1,3,1
521,Yamaha Nmax Abs,9,24500000.0,155,2018.0,1,5,1
522,Yamaha Nmax Abs,9,24500000.0,155,2018.0,2,3,1
523,Yamaha Aerox 155 Vva,4,24500000.0,155,2019.0,1,3,1
524,Yamaha Nmax Abs,9,23500000.0,155,2018.0,1,5,1
525,Yamaha Aerox 155 Vva,4,23500000.0,125,2019.0,1,5,1
526,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,1,3,1
527,Yamaha Aerox 155 Vva,9,24500000.0,155,2019.0,1,5,1
528,Yamaha Aerox 155 Vva,4,23500000.0,125,2018.0,2,5,1
529,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,2,5,1
530,Yamaha Nmax Abs,9,24500000.0,125,2019.0,2,5,1
531,Yamaha Aerox 155 Vva,9,23500000.0,155,2019.0,1,3,1
532,Yamaha Aerox 155 Vva,9,24500000.0,125,2019.0,2,5,1
533,Yamaha Nmax Abs,4,23500000.0,125,2018.0,2,3,1
534,Yamaha Nmax Abs,9,23500000.0,155,2019.0,2,5,1
535,Yamaha Aerox 155 Vva,9,23500000.0,125,2018.0,2,5,1
536,Yamaha Aerox 155 Vva,4,24500000.0,155,2018.0,1,5,1
537,Honda Vario 125 Esp Cbs,10,18500000.0,125,2018.0,2,5,1
538,Honda Beat Cbs Fi,10,14500000.0,110,2018.0,2,5,1
539,Honda Genio Cbs,10,15500000.0,110,2020.0,2,3,1
540,Honda Beat Esp Cbs Iss Dlx,10,17800000.0,110,2020.0,2,3,1
542,Honda Cbr 150 Repsol,9,17600000.0,150,2015.0,1,5,1
543,Honda Beat Fi Sporty Cbs,12,16800000.0,110,2020.0,2,3,1
545,Yamaha Aerox 155 Vva,9,24500000.0,125,2019.0,2,3,1
546,Honda New Beat Street Esp,6,15000000.0,115,2019.0,2,2,1
547,Honda New Beat Street Esp,6,15000000.0,115,2019.0,2,2,1
548,Honda New Beat Street Esp,6,15500000.0,110,2020.0,2,2,1
549,Honda Vario 125 Cbs Iss,6,16000000.0,125,2017.0,2,2,1
550,Yamaha Aerox 155 Vva,9,24500000.0,125,2018.0,2,3,1
551,Yamaha Aerox 155 Vva,4,23500000.0,125,2018.0,1,5,1
552,Honda Vario 125 Esp Cbs,6,16500000.0,125,2018.0,2,2,1
553,Honda Genio Cbs,6,15000000.0,110,2019.0,2,2,1
554,Honda Genio Cbs,6,15000000.0,110,2019.0,2,2,1
555,Yamaha Nmax Abs,9,23500000.0,125,2019.0,2,3,1
556,Yamaha Aerox 155 Vva,9,23500000.0,155,2018.0,1,5,1
557,Yamaha Nmax Abs,9,24500000.0,155,2018.0,1,3,1
558,Yamaha Nmax Abs,9,24500000.0,155,2018.0,1,5,1
559,Yamaha Aerox 155 Vva,4,24500000.0,155,2019.0,2,3,1
560,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,1,3,1
561,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,2,5,1
562,Yamaha Nmax Abs,4,23500000.0,155,2018.0,1,3,1
563,Yamaha Nmax Abs,4,23500000.0,155,2018.0,1,3,1
564,Yamaha Aerox 155 Vva,4,24500000.0,155,2018.0,1,5,1
565,Yamaha Nmax Abs,9,24500000.0,125,2018.0,1,5,1
566,Yamaha Aerox 155 Vva,9,24500000.0,155,2018.0,1,5,1
567,Yamaha Aerox 155 Vva,9,23500000.0,155,2018.0,1,5,1
568,Yamaha Aerox 155 Vva,4,23500000.0,125,2019.0,2,3,1
569,Yamaha Aerox 155 Vva,9,23500000.0,125,2018.0,2,5,1
570,Honda Vario 150 Esp Exclusive,6,21500000.0,150,2019.0,2,2,1
571,Honda Adv 150 Cbs,6,30200000.0,150,2019.0,2,2,1
572,Honda Adv 150 Abs,6,30200000.0,150,2019.0,2,2,1
573,Honda Beat Fi Cbs Iss Plus,9,14300000.0,110,2018.0,2,5,1
574,Yamaha Nmax Abs,4,23500000.0,155,2019.0,1,3,1
575,Yamaha Aerox 155 Vva,9,23500000.0,155,2018.0,2,5,1
576,Honda New Beat Street Esp,6,16200000.0,125,2019.0,2,4,1
577,Yamaha Nmax Abs,9,23500000.0,155,2019.0,1,3,1
578,Yamaha Nmax Abs,4,24500000.0,155,2019.0,1,5,1
579,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,1,5,1
580,Yamaha Aerox 155 Vva,4,23500000.0,155,2018.0,2,3,1
581,Yamaha Nmax Abs,4,24500000.0,155,2018.0,1,3,1
582,Yamaha Nmax Abs,9,24500000.0,125,2018.0,1,3,1
583,Yamaha Nmax Abs,9,24500000.0,125,2018.0,1,3,1
584,Yamaha Nmax Abs,4,24500000.0,125,2019.0,2,3,1
585,Yamaha Nmax Abs,4,24500000.0,125,2019.0,1,5,1
586,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,2,5,1
587,Yamaha Nmax Abs,9,23500000.0,125,2018.0,2,3,1
588,Yamaha Aerox 155 Vva,4,23500000.0,125,2019.0,2,3,1
589,Honda Vario 150 Esp Exclusive,9,23800000.0,150,2021.0,2,2,1
590,Yamaha Aerox 155 Vva,9,23500000.0,155,2019.0,1,3,1
591,Yamaha Aerox 155 Vva,9,23500000.0,125,2019.0,2,3,1
592,Yamaha Aerox 155 Vva,9,24500000.0,155,2018.0,2,5,1
593,Yamaha Nmax Abs,9,23500000.0,155,2019.0,2,3,1
594,Yamaha Nmax Abs,9,23500000.0,125,2018.0,1,5,1
595,Honda New Scoopy Sporty,12,21500000.0,110,2021.0,2,3,1
596,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,1,3,1
597,Yamaha Nmax Abs,9,23500000.0,155,2019.0,2,5,1
598,Yamaha Nmax Abs,4,24500000.0,125,2018.0,2,3,1
599,Honda New Scoopy Stylish,4,18500000.0,110,2018.0,2,3,1
600,Yamaha Nmax Abs,9,24500000.0,155,2018.0,2,3,1
601,Yamaha Nmax Abs,9,24500000.0,155,2019.0,1,3,1
602,Honda Scoopy,6,14500000.0,110,2018.0,2,2,1
603,Yamaha Nmax Abs,9,24500000.0,125,2018.0,2,5,1
604,Yamaha Aerox 155 Vva,9,23500000.0,155,2019.0,1,3,1
605,Honda New Beat Street Esp,10,17850000.0,110,2021.0,2,3,1
606,Yamaha Nmax Abs,4,23500000.0,155,2018.0,2,5,1
607,Honda New Beat Street Esp,10,17850000.0,110,2021.0,2,3,1
608,Yamaha Nmax Abs,9,23500000.0,155,2019.0,2,3,1
609,Yamaha Nmax Abs,9,23500000.0,125,2018.0,2,3,1
610,Yamaha Aerox 155 Vva,9,24500000.0,155,2018.0,1,5,1
611,Yamaha Nmax Abs,9,23500000.0,155,2019.0,2,3,1
612,Yamaha Aerox 155 Vva,4,24500000.0,125,2019.0,1,5,1
613,Yamaha Nmax Abs,4,24500000.0,125,2019.0,2,3,1
614,Yamaha Aerox 155 Vva,9,23500000.0,125,2019.0,1,5,1
615,Yamaha Nmax Abs,4,23500000.0,125,2019.0,2,3,1
616,Yamaha Aerox 155 Vva,4,24500000.0,125,2018.0,2,3,1
617,Yamaha Nmax Abs,4,24500000.0,155,2018.0,1,5,1
618,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,2,5,1
619,Yamaha Aerox 155 Vva,9,24500000.0,125,2018.0,2,3,1
620,Yamaha Nmax Abs,9,24500000.0,155,2018.0,2,5,1
621,Yamaha Nmax Abs,4,24500000.0,125,2018.0,2,3,1
622,Yamaha Nmax Abs,9,23500000.0,125,2018.0,2,3,1
623,Yamaha Nmax Abs,9,24500000.0,155,2019.0,1,3,1
624,Yamaha Nmax Abs,4,23500000.0,125,2018.0,1,5,1
625,Yamaha Nmax Abs,9,24500000.0,125,2018.0,1,3,1
626,Yamaha Aerox 155 Vva,9,23500000.0,125,2018.0,2,3,1
627,Yamaha Aerox 155 Vva,4,24500000.0,155,2019.0,1,5,1
628,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,2,5,1
629,Yamaha Aerox 155 Vva,4,23500000.0,155,2019.0,1,5,1
630,Yamaha Aerox 155 Vva,9,24500000.0,155,2018.0,2,5,1
631,Yamaha Nmax Abs,9,24500000.0,125,2018.0,2,3,1
632,Honda New Scoopy Sporty,9,18860000.0,110,2019.0,2,3,1
633,Yamaha Aerox 155 Vva,9,23500000.0,155,2018.0,1,5,1
634,Yamaha Aerox 155 Vva,9,23500000.0,125,2018.0,2,5,1
635,Yamaha Nmax Abs,9,24500000.0,125,2018.0,2,3,1
636,Yamaha Aerox 155 Vva,4,23500000.0,125,2018.0,2,3,1
637,Yamaha Nmax Abs,4,23500000.0,155,2018.0,2,5,1
638,Honda Vario 150 Esp Sporty,9,18800000.0,150,2018.0,2,5,1
639,Yamaha Nmax Abs,9,23500000.0,155,2018.0,2,3,1
640,Yamaha Nmax Abs,9,24500000.0,155,2018.0,2,5,1
641,Yamaha Aerox 155 Vva,4,23500000.0,155,2018.0,1,3,1
642,Honda Beat Fi Cbs Iss,10,13500000.0,110,2017.0,2,5,1
643,Honda Crf 150l,6,28000000.0,150,2019.0,2,2,1
644,Honda Crf 150l,6,28000000.0,150,2019.0,2,2,1
645,Honda Beat Cw Fi,6,12700000.0,115,2017.0,2,2,1
646,Honda Vario 150 Esp Exclusive,6,18500000.0,150,2018.0,2,2,1
647,Honda New Scoopy Prestige,12,20500000.0,150,2020.0,2,4,1
648,Yamaha Nmax Abs,9,24500000.0,155,2018.0,2,5,1
